address,token,caller,entry_fdv,old_ath,new_ath,old_mult,new_mult,mult_diff
CBdCxKo9QavR9hfShgpEBG3zekorAeD7W1jfq2o3pump,Official Mascot of the Ho..,Cooker,413600.0,413600.0,257000000.0,1.353957930367505,621.3733075435204,620.0193496131528
svy5ErijNYy9hEVzxknCdwWdZ3NeXJTdpb9Ndnso17f,G*BOY,ton the neko,11800000.0,11800000.0,6700000000.0,1.0,567.7966101694915,566.7966101694915
WW3n3o75qQcbUPPycap8QM7TgJZ1Geddv6XVX9pVXjQ,YZY,melon,69800.0,69800.0,22600000.0,1.0,323.7822349570201,322.7822349570201
2xMQtnnstq36V7EwVvL2sf9BB7bBy8zXiLMu7CVibonk,your.fun,melon,9000.0,9000.0,2500000.0,1.0,277.77777777777777,276.77777777777777
6QhnCcNEbXvRWxpUAkzkEU8UcMD6GZfL9s4oEPfUpump,Spizee,Cooker,5700.0,5700.0,1500000.0,1.0,263.1578947368421,262.1578947368421
Dp8fc49A73C1ycnTzRet8oEWNRSpUymqcCbYsse5pump,GROKAN APP,Cooker,13200.0,13200.0,2300000.0,1.0,174.24242424242425,173.24242424242425
zJQQ2zZ5ggJKXBpaNNxJdmB2JJodJJvudQUbyZQpump,yarl,Cooker,14000.0,14000.0,2300000.0,1.0,164.28571428571428,163.28571428571428
DxiYSR3KTArNUyQWSXJKAxbu73NUKds64EG9dQNEpump,South Sea Company,Cooker,15700.0,15700.0,2500000.0,1.0,159.23566878980893,158.23566878980893
Df6yfrKC8kZE3KNkrHERKzAetSxbrWeniQfyJY4Jpump,Just a chill guy,Furkantekno,3000000.0,5400000.0,486000000.0,4.044725,162.0,157.955275
66LPmREAYBqPeyidL7LMW7RaJjKbfADbuUMsqatkpump,Fork Chain,melon,37300.0,37300.0,5900000.0,1.0,158.1769436997319,157.1769436997319
E3HZVvNcoRb3ZDUFVJ4hcSu43dT1pLompNDQ3AFobonk,catalyst,Cooker,5400.0,5400.0,745000.0,1.0,137.96296296296296,136.96296296296296
5gYUyYuJTispYeRyZ46WjqcgtQJGeArppGykYhTTpump,SPURDO,Cooker,8000.0,8000.0,1100000.0,1.0,137.5,136.5
GJZJsDnJaqGuGxgARRYNhzBWEzfST4sngHKLP2nppump,Right-Hook Dog,melon,14500.0,14500.0,1900000.0,1.0,131.0344827586207,130.0344827586207
GfJFZiRXGMiqmeAQFXgD2iux1uE3kVAPAFgVs1pR1dYH,1649AC,ton the neko,247000.0,247000.0,31300000.0,1.0,126.72064777327935,125.72064777327935
CzLSujWBLFsSjncfkh59rUFqvafWcY5tzedWJSuypump,Goatseus Maximus,Cooker,4800000.0,4800000.0,556000000.0,5.407517291666666,115.83333333333333,110.42581604166666
2LsescRjhcxoUwEQLpcsd3Gh6AHUyqEHANDakkoSpump,Justice for Iryna,melon,320000.0,320000.0,33800000.0,1.0,105.625,104.625
8cQynx5ZaJKwdHsuXmSn3Y16RXta7ZTyTS1hW55Gpump,Catching Pedophiles,ton the neko,16400.0,16400.0,1600000.0,1.0,97.5609756097561,96.5609756097561
CsKfV8ePhQWiyQxNJwXhKZHcmUyNWBkHFGrkZGdJpump,Justice For Charlie,melon,169000.0,169000.0,16300000.0,1.0,96.44970414201184,95.44970414201184
Bs82Bbc9CCWvMPDKBVCZJqMSvAz9heR8fDDPGPvrpump,FBI Informant,melon,7900.0,7900.0,640000.0,1.0,81.0126582278481,80.0126582278481
5DYeeW5mvDPbNBt2qPM1dqUT1YDrBZsEaFxzMq28pump,White Lives Matter,melon,14600.0,14600.0,1100000.0,1.0,75.34246575342466,74.34246575342466
3mqxWtA2e9QVusMi6ZktRTwvJWuGPa8TSwo3Vscwbonk,XYZ,Cooker,9600.0,9600.0,721000.0,1.0,75.10416666666667,74.10416666666667
BALLrveijbhu42QaS2XW1pRBYfMji73bGeYJghUvQs6y,POWERBALL,melon,247000.0,247000.0,18200000.0,1.0,73.6842105263158,72.6842105263158
CPLTbYbtDMKZtHBaPqdDmHjxNwESCEB14gm6VuoDpump,DraperTV,melon,282000.0,282000.0,20400000.0,1.0,72.34042553191489,71.34042553191489
GUiVKWZvtNnc273wBRLEwMBxCoPffPvhRC2ghPySwAFZ,Darwin,Cooker,370000.0,370000.0,26400000.0,1.0,71.35135135135135,70.35135135135135
ixLpiDTKeXhrA1dP6s7y1teNuY2LMj4UWbyw5JFpump,this puppy will be a tren..,melon,6900.0,6900.0,477000.0,1.0,69.1304347826087,68.1304347826087
6h1ACr3LWM1YgVqxwcqEVJtHA2ygT8Z7tutYMy3gbunt,Blunt,Cooker,28300.0,28300.0,1900000.0,1.0,67.13780918727915,66.13780918727915
F228BcJAxfjzJhfwMug4VQ4zWYothnuY8qAYStuwpump,LIFE OF A SHOWGIRL,melon,14800.0,14800.0,936000.0,1.0,63.24324324324324,62.24324324324324
BMh38ofa8FnZ8s3zr2W15bRBVoxmxkV98qqaLm19y777,holy shit,melon,12800.0,12800.0,798000.0,1.0,62.34375,61.34375
zpYnUjeMXHDVWd5Yhp9raghB4HB2XiCgybaacV3pump,Slacker,melon,16000.0,16000.0,961000.0,1.0,60.0625,59.0625
643Bi6ckHT4ikS45pCkMqHbrHqFbAgA6hcEonKP5BAGS,HOLO-Q,Cooker,38200.0,38200.0,2200000.0,1.0,57.59162303664922,56.59162303664922
84XeUpyXPhYvTEzWvVGt8LG3iJLTww4rZSx2RAgFpump,Girlfriend Coin,Cooker,7400.0,7400.0,423000.0,1.0,57.16216216216216,56.16216216216216
GPdJrAJa3Qrzwag5aKsM3bq6x3vFF3966QjTaSYXbonk,USD2,melon,23700.0,23700.0,1300000.0,1.0,54.85232067510549,53.85232067510549
5vMv8xcwscqPREMho4ewYsKZnvKiZCmmaQw1HTCfpump,mini pekka,melon,10000.0,10000.0,497000.0,1.0,49.7,48.7
6dVPjumBqtkbn6reSUqNFoz9B4ZzxowKyDxQYd7gbonk,Bonked Dog,Cooker,8600.0,8600.0,424000.0,1.0,49.30232558139535,48.30232558139535
F6E8uz71KfbajLnKdSH7MqVJdyQsEHkpwRsqvumkpump,THE ALIEN,Cooker,5000.0,5000.0,235000.0,1.0,47.0,46.0
GF8HNiqu4V8EAoUMugzXZ1hbWC1daoSRYPCumCe1pump,CATTURD CULT,Cooker,6900.0,6900.0,293000.0,1.0,42.46376811594203,41.46376811594203
DwDtUqBZJtbRpdjsFw3N7YKB5epocSru25BGcVhfcYtg,Deep Worm,shawns,1300000.0,1300000.0,41800000.0,1.0,32.15384615384615,31.153846153846153
CBdCxKo9QavR9hfShgpEBG3zekorAeD7W1jfq2o3pump,Official Mascot of the Ho..,Cooker,8100000.0,8300000.000000001,257000000.0,1.0246913580246917,31.728395061728396,30.703703703703702
2qEHjDLDLbuBgRYvsxhc5D6uDWAivNFZGan56P1tpump,Peanut the Squirrel,wheat,71400000.0,129700000.0,2300000000.0,1.8165266106442577,32.212885154061624,30.396358543417367
9zM3Y4ANj5YKKBFxLRMGZhqBdC6PdHZVTojgVRhspump,dude,Cooker,5200.0,5200.0,146000.0,1.0,28.076923076923077,27.076923076923077
HM1qfMccuwNsjPTLUY4bHiYF3bSYzn65hZ5vH1P2MiLL,Fishwheel,melon,142000.0,142000.0,3700000.0,1.0,26.056338028169016,25.056338028169016
7x92Nt2kegSizDxoXvU6ApciGyGrtqp9ykyhUWoppump,Schizo,melon,18300.0,18300.0,446000.0,1.0,24.371584699453553,23.371584699453553
6WNva7iLjTvxSfXPSmbjceW5Yc41LUH4SJNqKom5pump,BITCOIN CAT,shawns,501800.0,527600.0,11100000.0,1.051414906337186,22.120366679952173,21.068951773614987
3xS7u5yiypvwha9uVtgNjSZWT7ChemByYQLRAEFFFE5u,shrek,melon,31900.0,31900.0,644000.0,1.0,20.188087774294672,19.188087774294672
GwawBpvPEAiZAi7HYJTtZtMKuamSdgAUBf4WshuJU777,inshallah,melon,12700.0,12700.0,228000.0,1.0,17.95275590551181,16.95275590551181
FDEF2U9geiWS7sdGPCUo2r1wGswkJr2mmVTECiH6pump,idrawline,Cooker,2400000.0,2400000.0,41000000.0,1.0,17.083333333333332,16.083333333333332
rnMLBLnUueJveGpLCS2BGsY3McJGRXZ8bqQ8eBWbonk,Murica Coin,Cooker,763000.0,763000.0,10800000.0,1.0,14.154652686762779,13.154652686762779
8Q194jXJLBdr7Dp5UYnHiv6ThELp33ZGKRyzpt5kjups,IMPULSE,Cooker,107000.0,107000.0,1500000.0,1.0,14.018691588785046,13.018691588785046
AtortPA9SVbkKmdzu5zg4jxgkR4howvPshorA9jYbonk,IKUN,Cooker,1700000.0,14800000.0,34500000.0,8.705882352941176,20.294117647058822,11.588235294117647
463vBSJt4CurDqEnojG3ykMy3Lf9GQF2hFV27JeZpump,HARLOD,Cooker,73100.0,73100.0,893000.0,1.0,12.216142270861834,11.216142270861834
x6d5AD1592ed9D6D1dF9b93c793AB759573Ed6714,CZ'S DOG,Cooker,29200000.0,29200000.0,332000000.0,1.0,11.36986301369863,10.36986301369863
7D1iYWfhw2cr9yBZBFE6nZaaSUvXHqG5FizFFEZwpump,yesnoerror,Cooker,3300000.0,4700000.0,32299999.999999996,1.4242424242424243,9.787878787878787,8.363636363636363
48TqCgU8zC2H5tWshNriY2bWHDULSTSvdgL4iP1Fpump,holo,melon,434000.0,434000.0,3500000.0,1.0,8.064516129032258,7.064516129032258
CBdCxKo9QavR9hfShgpEBG3zekorAeD7W1jfq2o3pump,Official Mascot of the Ho..,Pharoh,32100000.0,32100000.0,257000000.0,1.0,8.006230529595015,7.006230529595015
7ynBFEr8Q5KoY7CoSnWuE1Uz4513WLaMTeWdUNv1pump,JUSTICE FOR CELESTE HERNA..,melon,127000.0,127000.0,971000.0,1.0,7.645669291338582,6.645669291338582
DrZ26cKJDksVRWib3DVVsjo9eeXccc7hKhDJviiYEEZY,YZY,melon,425000000.0,425000000.0,3100000000.0,1.0,7.294117647058823,6.294117647058823
CzLSujWBLFsSjncfkh59rUFqvafWcY5tzedWJSuypump,Goatseus Maximus,Cooker,75600000.0,82400000.0,556000000.0,1.08994708994709,7.354497354497354,6.264550264550264
HHyqD6kLviJzTHxrNzgzjXLr2WLprbJBbzwziybKpump,RIP ETH _/\_,Cooker,1300000.0,1300000.0,8900000.0,1.0,6.846153846153846,5.846153846153846
CzLSujWBLFsSjncfkh59rUFqvafWcY5tzedWJSuypump,Goatseus Maximus,Cooker,83800000.0,83800000.0,556000000.0,1.0,6.634844868735083,5.634844868735083
FeR8VBqNRSUD5NtXAj2n3j1dAHkZHfyDktKuLXD4pump,jelly-my-jelly,atomic,41400000.0,41400000.0,256000000.0,1.0,6.183574879227053,5.183574879227053
CPLTbYbtDMKZtHBaPqdDmHjxNwESCEB14gm6VuoDpump,DraperTV,melon,3400000.0,3400000.0,20400000.0,1.0,6.0,5.0
GcH2fy7rKBSucKYwv4Af8SMxdrvqa7deT1zEyMFPpump,Bakkt Holdings Inc,Cooker,3100000.0,3700000.0,18600000.0,1.1935483870967742,6.0,4.806451612903226
CzLSujWBLFsSjncfkh59rUFqvafWcY5tzedWJSuypump,Goatseus Maximus,Cooker,96900000.0,96900000.0,556000000.0,1.0,5.737874097007224,4.737874097007224
Gka1TQEevBbVw4W9K15ER96ZzKByMTb6TBMQzWFEpump,:pill:Click to learn more Never Give Up,beep,500000.0,500000.0,2800000.0,1.0,5.6,4.6
6WNva7iLjTvxSfXPSmbjceW5Yc41LUH4SJNqKom5pump,BITCOIN CAT,shawns,2000000.0,2000000.0,11100000.0,1.0,5.55,4.55
xba3aaf468f793d9b42fd3328e24f1de9,LICK,Cooker,4700000.0,4700000.0,24500000.0,1.0,5.212765957446808,4.212765957446808
CBdCxKo9QavR9hfShgpEBG3zekorAeD7W1jfq2o3pump,Official Mascot of the Ho..,Cooker,50800000.0,52500000.0,257000000.0,1.0334645669291338,5.059055118110236,4.025590551181102
ALxGQbr4rzV6UqEvHbeHUwBKuoguh5nWsMb5nmzRreoH,Collector Crypt,beep,148000.0,148000.0,730000.0,1.0,4.9324324324324325,3.9324324324324325
4ZFHpmXteZs9cGao87L3qkJzRBxeziesgphhpLvLpump,CreatorCoin,melon,549000.0,549000.0,2400000.0,1.0,4.371584699453552,3.3715846994535523
GcWVDkoaBWZYW7bBgqCHDiqAmfnwwPxvbusA3s77pump,divinely protected,Cooker,723000.0,723000.0,2800000.0,1.0,3.872752420470263,2.872752420470263
DPx7RHVNKGarvTwsbuE81c3cnNoP5qSqBNP5iZ7w5777,Magikarp,Cooker,4300000.0,4300000.0,16399999.999999998,1.0,3.8139534883720927,2.8139534883720927
DAfKg6exaeMMUQeqwRq3UP5KYPJjFNyVuVzFfr4kpump,PickleVault,ton the neko,1300000.0,1300000.0,4900000.0,1.0,3.769230769230769,2.769230769230769
BCXRYfuAaecpeEVE2UA8mMSnvS3kWS2aJEw4KqcFAST,RACER,beep,504000.0,504000.0,1800000.0,1.0,3.5714285714285716,2.5714285714285716
EebvSxfGbjyHMJ2bu1jhtNidbhVbQJtcg9y561Kipump,Charizard Capital,Cooker,1700000.0,1700000.0,6000000.0,1.0,3.5294117647058822,2.5294117647058822
4zdAbkyoYoT2F8ZSt6va4WZrmAwgFCfQsTEUo8zNpump,Dead Internet Theory,Cooker,567900.0,587600.0,1900000.0,1.0346892058460997,3.3456594470857546,2.310970241239655
CxiR3c9AGqMtE7bg82sLnzpLinXN3kXfcoYeYtGApFoG,FogSwap,Cooker,3800000.0,3800000.0,12400000.0,1.0,3.263157894736842,2.263157894736842
CBdCxKo9QavR9hfShgpEBG3zekorAeD7W1jfq2o3pump,Official Mascot of the Ho..,Cooker,80900000.0,80900000.0,257000000.0,1.0,3.176761433868974,2.176761433868974
CzLSujWBLFsSjncfkh59rUFqvafWcY5tzedWJSuypump,Goatseus Maximus,Cooker,184600000.0,184600000.0,556000000.0,1.0,3.011917659804984,2.011917659804984
5v2DtFAeNaY2zzYtY6AhPaSZHTKmKpbsUSnyyFdGpump,:pill:Click to learn more Jeff The Pig,beep,100000.0,100000.0,280000.0,1.0,2.8,1.7999999999999998
xfe99b493483D493Ae3e19e2a682cb2eA439,算命,melon,1900000.0,1900000.0,5300000.0,1.0,2.789473684210526,1.789473684210526
EeguLg7Zh6F86ZSJtcsDgsxUsA3t5Gci5Kr85AvkxA4B,RIP VC,Cooker,2800000.0,3200000.0,7600000.0,1.1428571428571428,2.7142857142857144,1.5714285714285716
3BeJ9zCgQhaqKMu2HgKJ79yQBChD1Pf3hPwRX44fpump,Cheeseball,Cooker,6900000.0,11900000.0,22700000.0,1.7246376811594204,3.289855072463768,1.5652173913043477
x696F9436B67233384889472Cd7cD58A6fB5DF4f1,Avantis,Cooker,1100000000.0,1100000000.0,2700000000.0,1.0,2.4545454545454546,1.4545454545454546
AA8nmXa7fwfYjYtKEaKwkcCKJL5UmkvXYXE7NVmspump,ZERO,melon,3900000.0,3900000.0,9500000.0,1.0,2.4358974358974357,1.4358974358974357
9AvytnUKsLxPxFHFqS6VLxaxt5p6BhYNr53SD2Chpump,The Official 67 Coin,beep,18700000.0,18700000.0,44100000.0,1.0,2.358288770053476,1.358288770053476
DKAN3tyxnvgUrgGHAHsorBGgVGDVt9uEiRUybHrs77P3,Incognito,beep,404000.0,404000.0,925000.0,1.0,2.2896039603960396,1.2896039603960396
Ce2gx9KGXJ6C9Mp5b5x1sn9Mg87JwEbrQby4Zqo3pump,NotInEmploymentEducationT..,Cooker,17700000.0,17700000.0,38300000.0,1.0,2.1638418079096047,1.1638418079096047
CARDSccUMFKoPRZxt5vt3ksUbxEFEcnZ3H2pd3dKxYjp,Collector Crypt,Cooker,361000000.0,361000000.0,764000000.0,1.0,2.1163434903047094,1.1163434903047094
3BeJ9zCgQhaqKMu2HgKJ79yQBChD1Pf3hPwRX44fpump,Cheeseball,Cooker,9800000.0,11900000.0,22700000.0,1.2142857142857142,2.316326530612245,1.1020408163265307
EbWx89dZ7cMceY6CAyeK13au7FD4eGata6KV2AyvBLV,ADLOWS,melon,674000.0,674000.0,1400000.0,1.0,2.077151335311573,1.077151335311573
CBdCxKo9QavR9hfShgpEBG3zekorAeD7W1jfq2o3pump,Official Mascot of the Ho..,Cooker,124000000.0,127000000.0,257000000.0,1.0241935483870968,2.0725806451612905,1.0483870967741937
C8qZfziFAyL6GmzrL7oDWdsSps9wBm3J3S1bcEuDpump,Ahmed Al Ahmed,beep,170000.0,170000.0,344000.0,1.0,2.023529411764706,1.0235294117647058
